id,predicted_label
1602,SEKER
9577,SIRA
2609,BARBUNYA
13215,SIRA
1606,SEKER
4320,BARBUNYA
9997,SIRA
13288,DERMASON
10701,DERMASON
11944,DERMASON
217,SEKER
9221,SIRA
13482,SIRA
11580,DERMASON
608,SEKER
4708,CALI
6418,HOROZ
2366,BARBUNYA
1730,SEKER
10449,DERMASON
6436,HOROZ
10375,DERMASON
184,SEKER
9081,SIRA
3492,BOMBAY
11839,DERMASON
3532,BOMBAY
11317,DERMASON
8261,SIRA
12238,DERMASON
7738,SIRA
4075,CALI
6061,HOROZ
2924,BARBUNYA
592,SEKER
6421,HOROZ
218,SEKER
3946,CALI
13088,DERMASON
4024,BARBUNYA
12248,DERMASON
4667,CALI
2157,BARBUNYA
4202,CALI
8731,SIRA
4609,CALI
11899,DERMASON
4829,CALI
7877,SIRA
8131,SIRA
12622,DERMASON
1225,SEKER
8882,SIRA
6983,HOROZ
8065,SIRA
4900,CALI
13112,DERMASON
4220,CALI
7142,HOROZ
4295,CALI
8204,SIRA
4281,CALI
9443,SIRA
13091,DERMASON
3592,BOMBAY
3608,BOMBAY
13563,SIRA
2183,BARBUNYA
12896,DERMASON
6964,HOROZ
6072,HOROZ
9303,SIRA
13537,SIRA
9688,SIRA
11532,DERMASON
4981,CALI
7388,HOROZ
9296,SIRA
10119,DERMASON
7773,SIRA
5337,CALI
4436,CALI
7810,SIRA
12253,DERMASON
113,SEKER
6798,HOROZ
1393,SEKER
9778,SIRA
7795,DERMASON
11953,DERMASON
12080,DERMASON
1010,SEKER
35,SEKER
12090,DERMASON
5496,CALI
47,SEKER
11158,DERMASON
4793,CALI
7425,HOROZ
11378,DERMASON
5474,CALI
11822,DERMASON
8904,SIRA
12540,DERMASON
3184,BARBUNYA
6877,HOROZ
1844,SIRA
7675,SIRA
12369,DERMASON
8778,SIRA
6189,HOROZ
5768,HOROZ
8254,SIRA
7685,SIRA
12564,DERMASON
9402,SIRA
7741,DERMASON
5098,CALI
5263,CALI
6225,HOROZ
8845,SIRA
10691,DERMASON
5924,HOROZ
10418,DERMASON
8489,SIRA
8403,SIRA
13263,DERMASON
4705,CALI
11784,DERMASON
9544,SIRA
9628,SIRA
884,SEKER
538,SEKER
2919,BARBUNYA
9694,SIRA
10417,DERMASON
9632,SIRA
10388,DERMASON
2876,BARBUNYA
1713,SEKER
3111,BARBUNYA
9616,SIRA
4463,CALI
2554,BARBUNYA
13097,DERMASON
9736,SIRA
10358,DERMASON
7794,SIRA
7233,HOROZ
8140,SIRA
11518,DERMASON
7195,HOROZ
3017,BARBUNYA
9674,SIRA
12058,DERMASON
4540,CALI
12247,DERMASON
10430,DERMASON
2527,BARBUNYA
12902,DERMASON
6264,HOROZ
9316,SIRA
3421,BOMBAY
379,SEKER
9252,SIRA
12311,DERMASON
5148,CALI
8672,SIRA
11863,DERMASON
10214,DERMASON
8060,SIRA
6196,HOROZ
1534,SEKER
2122,SIRA
5554,HOROZ
2616,BARBUNYA
1373,SEKER
8993,SIRA
7410,HOROZ
10973,DERMASON
6478,HOROZ
4325,CALI
3751,BOMBAY
9754,SIRA
8813,SIRA
11841,DERMASON
7030,HOROZ
1061,SEKER
10071,DERMASON
4851,CALI
4953,CALI
6234,HOROZ
167,SEKER
290,SEKER
3855,BOMBAY
3842,BOMBAY
10798,DERMASON
8317,SIRA
5964,HOROZ
8634,SIRA
7466,DERMASON
2816,BARBUNYA
12731,DERMASON
10475,DERMASON
10888,DERMASON
7529,DERMASON
11286,DERMASON
9926,SIRA
2119,SIRA
4936,CALI
8165,SIRA
10920,DERMASON
5537,HOROZ
7089,HOROZ
8939,SIRA
8278,SIRA
3821,BOMBAY
9187,SIRA
13354,DERMASON
7711,DERMASON
4862,CALI
4128,CALI
7640,SIRA
9033,SIRA
247,SEKER
6883,SIRA
2036,BARBUNYA
6734,HOROZ
13456,SIRA
8819,SIRA
9784,SIRA
8337,SIRA
12545,DERMASON
12640,DERMASON
8678,SIRA
511,SEKER
4974,CALI
6044,HOROZ
2596,BARBUNYA
6522,HOROZ
2859,BARBUNYA
11509,DERMASON
3902,CALI
8496,SIRA
9178,SIRA
7315,HOROZ
2512,BARBUNYA
1372,SEKER
11255,DERMASON
7224,HOROZ
9858,SIRA
10783,DERMASON
135,SEKER
7732,DERMASON
3068,BARBUNYA
11733,DERMASON
4397,CALI
1297,SEKER
12423,DERMASON
4129,CALI
6762,HOROZ
4217,CALI
8288,SIRA
13566,SIRA
2400,BARBUNYA
1662,SEKER
2145,BARBUNYA
8720,SIRA
11492,DERMASON
11962,DERMASON
4394,CALI
3702,BOMBAY
4877,CALI
7991,SIRA
41,SEKER
5022,CALI
3025,BARBUNYA
10411,DERMASON
13498,SIRA
9525,SIRA
4111,CALI
6138,HOROZ
5459,CALI
2271,BARBUNYA
11294,DERMASON
4982,CALI
13406,DERMASON
12512,DERMASON
9136,SIRA
1107,SEKER
12862,DERMASON
7559,DERMASON
13303,SIRA
3652,BOMBAY
9319,SIRA
12998,DERMASON
12450,DERMASON
13455,DERMASON
7391,HOROZ
7772,SIRA
7727,SIRA
3409,BOMBAY
833,SEKER
8067,SIRA
4015,CALI
3059,BARBUNYA
872,SEKER
5582,HOROZ
4896,CALI
1453,SEKER
5531,HOROZ
1457,SEKER
8054,SIRA
9613,SIRA
12035,DERMASON
1346,SEKER
2201,SIRA
5960,HOROZ
5503,HOROZ
12120,DERMASON
10458,DERMASON
284,SEKER
1965,SEKER
7301,HOROZ
2929,BARBUNYA
10649,DERMASON
8579,SIRA
2680,BARBUNYA
5123,CALI
173,SEKER
13529,SIRA
2020,SEKER
13084,SIRA
3434,BOMBAY
4094,CALI
4313,CALI
6556,HOROZ
720,SEKER
6346,HOROZ
6440,HOROZ
2301,BARBUNYA
8163,SIRA
9746,SIRA
13178,SIRA
8510,SIRA
7110,HOROZ
11884,DERMASON
8171,SIRA
6084,HOROZ
11602,DERMASON
3780,BOMBAY
9261,SIRA
8947,SIRA
9839,SIRA
12803,DERMASON
9210,SIRA
12409,DERMASON
13564,SIRA
7855,SIRA
8374,SIRA
11582,DERMASON
2807,BARBUNYA
1039,SEKER
2439,BARBUNYA
6959,HOROZ
9230,SIRA
5990,HOROZ
12388,DERMASON
3105,BARBUNYA
2753,BARBUNYA
11384,DERMASON
4105,CALI
7360,HOROZ
7068,HOROZ
10280,DERMASON
5945,HOROZ
8951,SIRA
11078,DERMASON
1483,SEKER
12025,DERMASON
13325,SIRA
3988,CALI
8229,SIRA
6978,HOROZ
9066,SIRA
8223,SIRA
6193,HOROZ
11618,DERMASON
8205,SIRA
119,SEKER
7038,HOROZ
3210,BARBUNYA
7066,HOROZ
4296,CALI
9981,SIRA
5350,CALI
10799,DERMASON
9578,SIRA
8607,SIRA
468,SEKER
13222,DERMASON
5270,CALI
4521,CALI
12835,DERMASON
4077,CALI
9982,SIRA
657,SEKER
5278,CALI
4905,BARBUNYA
11925,DERMASON
1880,SEKER
3204,BARBUNYA
12672,DERMASON
4382,CALI
2477,BARBUNYA
3708,BOMBAY
12001,DERMASON
7920,DERMASON
12603,DERMASON
11002,DERMASON
13378,SIRA
704,SEKER
4622,CALI
9318,SIRA
5725,HOROZ
1921,SEKER
357,SEKER
4194,CALI
3328,BARBUNYA
10299,DERMASON
1470,SEKER
8460,SIRA
7873,DERMASON
150,SEKER
2182,BARBUNYA
431,SEKER
6497,HOROZ
7313,HOROZ
2954,BARBUNYA
10990,DERMASON
5980,HOROZ
6594,HOROZ
3465,BOMBAY
2081,BARBUNYA
2189,BARBUNYA
11216,DERMASON
10972,DERMASON
11502,DERMASON
13126,DERMASON
8806,SIRA
7720,DERMASON
11960,DERMASON
3519,BOMBAY
7704,SIRA
10970,DERMASON
11900,DERMASON
3154,BARBUNYA
12595,DERMASON
1213,SEKER
5130,CALI
3623,BOMBAY
10891,DERMASON
2067,SIRA
8985,SEKER
3963,CALI
7625,DERMASON
2312,BARBUNYA
6887,HOROZ
4457,CALI
6282,HOROZ
1351,SEKER
13299,DERMASON
7556,DERMASON
7496,DERMASON
2988,BARBUNYA
33,SEKER
5272,CALI
12687,DERMASON
13603,SIRA
2357,BARBUNYA
9332,SIRA
7248,HOROZ
925,SEKER
12798,DERMASON
9987,SIRA
908,SEKER
5657,HOROZ
4374,CALI
4454,CALI
4392,CALI
2342,BARBUNYA
1586,SEKER
5224,CALI
9313,SIRA
13607,DERMASON
764,SEKER
3386,BOMBAY
5532,HOROZ
2676,CALI
6987,HOROZ
2677,BARBUNYA
5703,HOROZ
978,SEKER
13355,DERMASON
50,SEKER
13559,SIRA
12036,DERMASON
4353,CALI
5328,CALI
9857,SIRA
4292,CALI
8525,SIRA
5118,CALI
8416,SIRA
13218,DERMASON
1964,BARBUNYA
12696,DERMASON
9484,SIRA
12641,DERMASON
11648,DERMASON
8291,SIRA
3546,BOMBAY
4810,CALI
5900,HOROZ
5380,CALI
5942,HOROZ
396,SEKER
12314,SIRA
7416,HOROZ
4750,CALI
10897,DERMASON
2655,BARBUNYA
9368,SIRA
9815,SIRA
930,SEKER
817,SEKER
434,SEKER
8875,SIRA
1035,SIRA
4484,CALI
11318,DERMASON
3975,CALI
200,SEKER
1121,SEKER
3043,BARBUNYA
3314,BARBUNYA
251,SEKER
1634,SEKER
8744,SIRA
9090,SIRA
7964,SIRA
4963,CALI
3989,CALI
3680,BOMBAY
1139,SEKER
10141,DERMASON
149,SEKER
13192,DERMASON
1217,SEKER
10419,DERMASON
9606,SIRA
1530,SEKER
9365,SIRA
763,SEKER
9543,SIRA
3844,BOMBAY
12252,DERMASON
8188,SIRA
3889,BARBUNYA
1659,SEKER
6948,HOROZ
9545,SIRA
3694,BOMBAY
10308,DERMASON
13609,SIRA
2595,BARBUNYA
10741,DERMASON
83,SEKER
8608,SIRA
11319,DERMASON
1683,SEKER
8606,SIRA
10683,DERMASON
12153,DERMASON
429,SEKER
7514,DERMASON
5375,CALI
6066,HOROZ
11065,DERMASON
1402,DERMASON
7093,HOROZ
9571,SIRA
13331,DERMASON
293,DERMASON
5364,CALI
2435,CALI
10444,DERMASON
637,SEKER
9249,SIRA
653,SEKER
6825,HOROZ
2444,BARBUNYA
13538,SEKER
6462,HOROZ
4069,CALI
7013,BARBUNYA
4629,CALI
8369,SIRA
4731,CALI
4791,CALI
10349,DERMASON
12938,SIRA
8558,SIRA
8466,HOROZ
103,SEKER
2628,BARBUNYA
1157,SEKER
3297,BARBUNYA
10806,DERMASON
2270,SEKER
3187,BARBUNYA
13294,SIRA
9413,SIRA
647,SEKER
6706,HOROZ
5125,CALI
10184,DERMASON
10610,DERMASON
5019,CALI
8997,SIRA
5006,CALI
9595,SIRA
5466,CALI
12435,DERMASON
12401,DERMASON
543,SEKER
3509,BOMBAY
12449,DERMASON
12476,DERMASON
9220,SIRA
8359,SIRA
12191,DERMASON
6499,HOROZ
2167,BARBUNYA
741,SEKER
6133,HOROZ
7963,SIRA
15,SEKER
8961,SIRA
6561,HOROZ
3857,BOMBAY
9416,SIRA
3938,CALI
2019,BARBUNYA
7791,SIRA
6595,HOROZ
9548,SIRA
714,SEKER
5512,HOROZ
2662,BARBUNYA
12538,DERMASON
4190,CALI
2452,BARBUNYA
12459,DERMASON
8660,SIRA
11273,DERMASON
839,DERMASON
2303,BARBUNYA
12193,DERMASON
3614,BOMBAY
3573,BOMBAY
4754,CALI
7120,HOROZ
1320,SEKER
9355,SIRA
10941,DERMASON
744,SEKER
932,SEKER
1142,SEKER
12818,SIRA
13312,SIRA
5376,CALI
10843,DERMASON
9868,SIRA
2456,BARBUNYA
7562,SIRA
8756,SIRA
12970,SIRA
10101,DERMASON
530,SEKER
1516,SEKER
7387,BARBUNYA
12738,DERMASON
5489,CALI
8111,SIRA
12111,DERMASON
3858,BOMBAY
8949,SIRA
5635,HOROZ
2177,BARBUNYA
6760,HOROZ
7149,HOROZ
2952,BARBUNYA
8117,SIRA
8180,SIRA
895,SEKER
11398,DERMASON
13338,DERMASON
828,SEKER
10840,DERMASON
1226,SEKER
2998,BARBUNYA
1791,SEKER
11519,DERMASON
13532,DERMASON
5504,HOROZ
12737,DERMASON
4960,CALI
535,SEKER
8955,SIRA
7019,HOROZ
7100,HOROZ
2407,BARBUNYA
12146,DERMASON
8330,SIRA
6083,HOROZ
4672,CALI
1178,SEKER
3660,BOMBAY
4250,CALI
6630,HOROZ
5841,HOROZ
3063,BARBUNYA
4843,CALI
3482,BOMBAY
2254,BARBUNYA
6174,HOROZ
1043,SEKER
13379,DERMASON
3100,BARBUNYA
373,DERMASON
5032,CALI
7608,SIRA
12652,DERMASON
1623,SEKER
2485,BARBUNYA
5836,HOROZ
10465,DERMASON
11263,DERMASON
3909,CALI
1489,SEKER
11099,DERMASON
7890,DERMASON
4691,CALI
11283,DERMASON
10014,SIRA
2664,BARBUNYA
2215,BARBUNYA
12453,DERMASON
185,SEKER
13441,SIRA
6750,HOROZ
9937,SIRA
12231,DERMASON
7405,HOROZ
10310,DERMASON
1978,SEKER
6194,HOROZ
10730,DERMASON
12716,DERMASON
11770,DERMASON
10068,DERMASON
5202,CALI
11077,DERMASON
3877,SEKER
11971,DERMASON
2582,BARBUNYA
13020,DERMASON
3746,BOMBAY
2319,BARBUNYA
3703,BOMBAY
3341,BARBUNYA
4501,CALI
2495,BARBUNYA
6693,HOROZ
2673,BARBUNYA
4336,CALI
8530,SIRA
1236,SEKER
4999,CALI
3325,BARBUNYA
4058,CALI
10814,DERMASON
676,SEKER
5756,HOROZ
10708,DERMASON
11719,DERMASON
11958,DERMASON
921,SEKER
13466,DERMASON
1182,SEKER
2760,BARBUNYA
2012,SEKER
221,SEKER
9618,SIRA
1327,SEKER
4830,BARBUNYA
4635,CALI
7018,HOROZ
9099,SIRA
8552,SIRA
10984,DERMASON
8644,SIRA
333,SEKER
8145,SIRA
11651,DERMASON
6505,HOROZ
4139,BARBUNYA
6613,HOROZ
2390,BARBUNYA
2900,BARBUNYA
1739,SEKER
8336,SIRA
11831,DERMASON
9406,SIRA
5613,HOROZ
12852,DERMASON
2323,BARBUNYA
8697,SIRA
11851,DERMASON
9498,SIRA
8762,SIRA
9142,SIRA
7438,DERMASON
724,SEKER
8167,SIRA
13269,SIRA
4096,CALI
6662,HOROZ
5479,CALI
9536,SIRA
10235,DERMASON
3295,BARBUNYA
447,SEKER
10596,DERMASON
5751,HOROZ
9272,SIRA
4881,CALI
8814,SIRA
4504,CALI
9403,SIRA
7107,HOROZ
5743,HOROZ
7669,DERMASON
683,SEKER
3411,BOMBAY
12698,DERMASON
875,SEKER
10254,DERMASON
10062,HOROZ
9468,SIRA
13487,DERMASON
4012,CALI
13152,DERMASON
11311,DERMASON
6935,HOROZ
5312,CALI
9425,SIRA
9699,SIRA
914,SEKER
6861,HOROZ
12806,DERMASON
7722,SIRA
4722,CALI
5844,HOROZ
6649,HOROZ
4393,CALI
12973,DERMASON
11529,DERMASON
8494,SIRA
12897,DERMASON
4184,CALI
13257,DERMASON
2058,BARBUNYA
1237,SEKER
5857,HOROZ
7484,DERMASON
101,DERMASON
9798,SIRA
7836,DERMASON
6967,CALI
5508,HOROZ
9199,SIRA
1355,SEKER
979,SEKER
1799,SEKER
2325,BARBUNYA
3275,BARBUNYA
12868,DERMASON
3528,BOMBAY
1493,SEKER
10266,DERMASON
1153,SEKER
907,SEKER
12266,DERMASON
3595,BOMBAY
1323,SEKER
8929,SIRA
1989,SEKER
9117,SIRA
7377,HOROZ
3508,BOMBAY
10650,DERMASON
10780,DERMASON
8827,SIRA
3542,BOMBAY
11035,DERMASON
6492,HOROZ
9609,SIRA
7440,DERMASON
5804,HOROZ
5952,HOROZ
4148,CALI
19,SEKER
1593,SEKER
10956,DERMASON
2578,BARBUNYA
7251,HOROZ
6765,HOROZ
6108,HOROZ
321,SEKER
7459,DERMASON
2375,BARBUNYA
7228,HOROZ
13075,DERMASON
7471,DERMASON
11904,DERMASON
10420,DERMASON
12721,SIRA
10607,DERMASON
8816,SIRA
6641,HOROZ
12096,DERMASON
263,SEKER
5749,HOROZ
4816,CALI
4921,CALI
6517,HOROZ
9663,SIRA
12123,DERMASON
3704,BOMBAY
8972,SIRA
473,SEKER
4398,CALI
6605,HOROZ
3950,CALI
11235,DERMASON
3120,BARBUNYA
6017,HOROZ
3679,BOMBAY
2777,BARBUNYA
1418,SEKER
8701,SIRA
2913,BARBUNYA
11556,DERMASON
7406,HOROZ
7207,HOROZ
6021,HOROZ
1665,BARBUNYA
11417,DERMASON
1575,SEKER
3011,BARBUNYA
12707,DERMASON
8862,SIRA
12225,DERMASON
1247,SEKER
4746,CALI
2085,BARBUNYA
3131,BARBUNYA
8400,SIRA
5271,CALI
6143,HOROZ
12992,DERMASON
13141,DERMASON
4084,CALI
850,SEKER
6290,HOROZ
12466,DERMASON
5598,HOROZ
5933,HOROZ
8265,SIRA
11256,DERMASON
11331,DERMASON
7191,HOROZ
4342,CALI
11280,DERMASON
10187,DERMASON
13160,SEKER
1768,SEKER
3069,BARBUNYA
967,SEKER
13302,DERMASON
1935,BARBUNYA
2264,BARBUNYA
8531,SIRA
95,SEKER
13062,DERMASON
9597,SIRA
10588,DERMASON
7974,DERMASON
9864,SIRA
7163,HOROZ
59,SEKER
7803,SIRA
3678,BOMBAY
5046,CALI
10655,DERMASON
13311,DERMASON
9837,SIRA
2448,CALI
2337,BARBUNYA
1701,SEKER
461,SEKER
2865,BARBUNYA
5687,HOROZ
13542,SIRA
2054,SIRA
3643,BOMBAY
5519,SIRA
5226,CALI
2124,BARBUNYA
11110,DERMASON
12037,DERMASON
3794,BOMBAY
398,SEKER
7590,DERMASON
12962,DERMASON
11501,DERMASON
327,SEKER
10609,DERMASON
1053,SEKER
8695,SIRA
9360,SIRA
3244,BARBUNYA
4064,CALI
4826,CALI
10967,DERMASON
1807,SEKER
6186,HOROZ
8147,SIRA
330,SEKER
8121,SIRA
12494,DERMASON
9488,SIRA
613,SEKER
1282,SEKER
7820,SIRA
9209,SIRA
11625,DERMASON
14,SEKER
8791,SIRA
4233,CALI
4985,CALI
2769,BARBUNYA
9245,SIRA
2478,BARBUNYA
3166,CALI
9378,SIRA
